,City,Country,Coordinates,Max Temperature,Humidity,Pressure,Cloudiness,Wind Speed,Date,Latitude
0,Rikitea,PF,"{'lon': -134.9692, 'lat': -23.1203}",74.16,84,1019,7,19.75,2021-10-23 04:25:34,-23.1203
1,Kapaa,US,"{'lon': -159.319, 'lat': 22.0752}",80.58,87,1019,40,11.5,2021-10-23 04:25:34,22.0752
2,Solnechnyy,RU,"{'lon': 136.6319, 'lat': 50.7214}",43.7,64,1012,98,2.91,2021-10-23 04:25:34,50.7214
3,Mataura,NZ,"{'lon': 168.8643, 'lat': -46.1927}",70.36,43,1018,96,3.04,2021-10-23 04:25:34,-46.1927
4,San Patricio,US,"{'lon': -97.5169, 'lat': 28.017}",80.46,79,1015,97,8.95,2021-10-23 04:25:35,28.017
5,Tazovsky,RU,"{'lon': 78.7, 'lat': 67.4667}",24.35,95,990,93,4.63,2021-10-23 04:25:35,67.4667
6,Ushuaia,AR,"{'lon': -68.3, 'lat': -54.8}",35.26,93,978,90,24.16,2021-10-23 04:25:35,-54.8
7,Jamestown,US,"{'lon': -79.2353, 'lat': 42.097}",45.72,91,1014,90,1.01,2021-10-23 04:25:23,42.097
8,Cascais,PT,"{'lon': -9.4215, 'lat': 38.6979}",62.51,64,1021,28,8.99,2021-10-23 04:25:17,38.6979
9,Bambous Virieux,MU,"{'lon': 57.7575, 'lat': -20.3428}",76.21,88,1020,75,14.97,2021-10-23 04:25:36,-20.3428
10,Port Alfred,ZA,"{'lon': 26.891, 'lat': -33.5906}",63.75,68,1005,35,8.21,2021-10-23 04:25:36,-33.5906
11,Cape Town,ZA,"{'lon': 18.4232, 'lat': -33.9258}",58.87,82,1010,75,5.99,2021-10-23 04:21:00,-33.9258
12,Avarua,CK,"{'lon': -159.775, 'lat': -21.2078}",71.65,64,1010,20,5.75,2021-10-23 04:25:36,-21.2078
13,Hobart,AU,"{'lon': 147.3294, 'lat': -42.8794}",56.01,90,1010,90,1.01,2021-10-23 04:25:37,-42.8794
